Country,ID,Percentile,Year,Value
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2010,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2011,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2012,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2013,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2014,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2015,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2016,
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1990,
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1991,
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1992,
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1993,
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1994,
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1995,
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1996,
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1997,
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1998,
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1999,
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2000,
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2001,0.542864263
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2002,0.556685031
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2003,0.552765131
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2004,0.547841013
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2005,0.550996542
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2006,0.554700792
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2007,0.549433291
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2008,0.56204468
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2009,0.549683034
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2010,0.552102745
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2011,0.565307915
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2012,0.554212272
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2013,0.548886538
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2014,0.546107769
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2015,0.555572748
Brazil,"sptinc_p90p100_992_j_BR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2016,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1990,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1991,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1992,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1993,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1994,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1995,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1996,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1997,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1998,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1999,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2000,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2001,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2002,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2003,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2004,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2005,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2006,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2007,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2008,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2009,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2010,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2011,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2012,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2013,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2014,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2015,
Brazil,"sptinc_p90p100_992_i_BR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2016,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1990,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1991,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1992,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1993,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1994,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1995,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1996,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1997,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1998,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1999,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2000,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2001,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2002,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2003,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2004,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2005,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2006,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2007,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2008,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2009,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2010,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2011,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2012,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2013,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2014,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2015,
Brazil,"sptinc_p90p100_992_t_BR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2016,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1990,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1991,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1992,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1993,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1994,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1995,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1996,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1997,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1998,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1999,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2000,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2001,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2002,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2003,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2004,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2005,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2006,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2007,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2008,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2009,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2010,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2011,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2012,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2013,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2014,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2015,
Canada,"sptinc_p90p100_992_j_CA
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2016,
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1990,0.363260001
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1991,0.371619999
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1992,0.378030002
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1993,0.39032808
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1994,0.410974085
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1995,0.385929912
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1996,0.392012447
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1997,0.399363667
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1998,0.403856844
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1999,0.403877914
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2000,0.416210771
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2001,0.407782912
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2002,0.406066835
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2003,0.405302227
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2004,0.411055327
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2005,0.417220503
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2006,0.423956901
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2007,0.425364167
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2008,0.415477544
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2009,0.410122126
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2010,0.413837999
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2011,
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2012,
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2013,
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2014,
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2015,
Canada,"sptinc_p90p100_992_i_CA
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2016,
Canada,"sptinc_p90p100_992_t_CA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1990,
Canada,"sptinc_p90p100_992_t_CA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1991,
Canada,"sptinc_p90p100_992_t_CA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1992,
Canada,"sptinc_p90p100_992_t_CA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1993,
Canada,"sptinc_p90p100_992_t_CA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1994,
Canada,"sptinc_p90p100_992_t_CA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1995,
Canada,"sptinc_p90p100_992_t_CA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1996,
Canada,"sptinc_p90p100_992_t_CA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1997,
Canada,"sptinc_p90p100_992_t_CA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1998,
Canada,"sptinc_p90p100_992_t_CA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1999,
Canada,"sptinc_p90p100_992_t_CA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2000,
Canada,"sptinc_p90p100_992_t_CA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2001,
Canada,"sptinc_p90p100_992_t_CA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2002,
Canada,"sptinc_p90p100_992_t_CA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2003,
Canada,"sptinc_p90p100_992_t_CA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2004,
